Michael Phelps,23,United States,2008,08-24-08,Swimming,8,0,0,8
Natalie Coughlin,25,United States,2008,08-24-08,Swimming,1,2,3,6
Ian Thorpe,17,Australia,2000,10-01-2000,Swimming,3,2,0,5
Kirsty Coventry,24,Zimbabwe,2008,08-24-08,Swimming,1,3,0,4
Libby Lenton-Trickett,23,Australia,2008,08-24-08,Swimming,2,1,1,4
Cindy Klassen,26,Canada,2006,02-26-06,Speed Skating,1,2,2,5
Nastia Liukin,18,United States,2008,08-24-08,Gymnastics,1,3,1,5
Gary Hall Jr.,25,United States,2000,10-01-2000,Swimming,2,1,1,4
Michael Klim,23,Australia,2000,10-01-2000,Swimming,2,2,0,4
Aliya Mustafina,17,Russia,2012,08-12-2012,Gymnastics,1,1,2,4
Shawn Johnson,16,United States,2008,08-24-08,Gymnastics,1,3,0,4
Dmitry Sautin,26,Russia,2000,10-01-2000,Diving,1,1,2,4
Leontien Zijlaard-van Moorsel,30,Netherlands,2000,10-01-2000,Cycling,3,1,0,4
Nathan Adrian,23,United States,2012,08-12-2012,Swimming,2,1,0,3
Yannick Agnel,20,France,2012,08-12-2012,Swimming,2,1,0,3
Brittany Elmslie,18,Australia,2012,08-12-2012,Swimming,1,2,0,3
Matt Grevers,27,United States,2012,08-12-2012,Swimming,2,1,0,3
Ryosuke Irie,22,Japan,2012,08-12-2012,Swimming,0,2,1,3
Cullen Jones,28,United States,2012,08-12-2012,Swimming,1,2,0,3
Ranomi Kromowidjojo,21,Netherlands,2012,08-12-2012,Swimming,2,1,0,3
Camille Muffat,22,France,2012,08-12-2012,Swimming,1,1,1,3
Mel Schlanger,25,Australia,2012,08-12-2012,Swimming,1,2,0,3
Emily Seebohm,20,Australia,2012,08-12-2012,Swimming,1,2,0,3
Rebecca Soni,25,United States,2012,08-12-2012,Swimming,2,1,0,3
Satomi Suzuki,21,Japan,2012,08-12-2012,Swimming,0,1,2,3
Dana Vollmer,24,United States,2012,08-12-2012,Swimming,3,0,0,3
Alain Bernard,25,France,2008,08-24-08,Swimming,1,1,1,3
Matt Grevers,23,United States,2008,08-24-08,Swimming,2,1,0,3
Margaret Hoelzer,25,United States,2008,08-24-08,Swimming,0,2,1,3
Katie Hoff,19,United States,2008,08-24-08,Swimming,0,1,2,3
Leisel Jones,22,Australia,2008,08-24-08,Swimming,2,1,0,3
Kosuke Kitajima,25,Japan,2008,08-24-08,Swimming,2,0,1,3
Andrew Lauterstein,21,Australia,2008,08-24-08,Swimming,0,1,2,3
Jason Lezak,32,United States,2008,08-24-08,Swimming,2,0,1,3
Pang Jiaying,23,China,2008,08-24-08,Swimming,0,1,2,3
Aaron Peirsol,25,United States,2008,08-24-08,Swimming,2,1,0,3
Steph Rice,20,Australia,2008,08-24-08,Swimming,3,0,0,3
Jess Schipper,21,Australia,2008,08-24-08,Swimming,1,0,2,3
Rebecca Soni,21,United States,2008,08-24-08,Swimming,1,2,0,3
